NLSN,5841108
NOC,-584005
NOV,2358289
NRG,-5448073
NSC,6009018
NUE,-479815
O,498808
OKE,412411
OMC,3054631
ORCL,-1706687
OXY,3033326
PEG,1427343
PFE,1655564
PFG,180806
PG,-1850410
PGR,-2351514
PH,6681572
PHM,5739062
PKG,870398
PKI,-1593328
PLD,-470029
PM,-10211561
PNC,-11608088
PNR,-1208982
PNW,8637218
PPG,-394725
PPL,1551297
PRGO,3859618
PRU,3583943
PSA,-3448681
PSX,-1198193
PVH,-3271695
PWR,-6036743
PXD,-2567555
RCL,1911317
RE,-1669199
REG,-824547
RF,-2252223
RHI,3322955
RHT,-4997124
RJF,472496
RL,-2108124
RMD,2714803
ROK,-443228
ROL,-1352985
ROP,-98060
RSG,7382695
RTN,-1428496
SCHW,-1201351
SEE,1502796
SHW,-678332
SJM,-5069890
SLB,2142144
SLG,132835
SNA,-4265231
SO,-932826
SPG,-3778752
SPGI,3124554
SRE,99586
STI,532631
STT,-2904720
STZ,1558606
SWK,-6413733
SYF,2302898
SYK,3259127
SYY,2496707
T,-75799
TAP,1583385
TDG,-888030
TEL,4575790
TFX,3690356
TGT,747841
TIF,-1605930
TJX,-563076
TMK,-2442663
TMO,522333
TPR,7034450
TRV,379759
TSN,1093094
TSS,5616866
TWTR,6203610
TXT,2474523
UA,2425686
UAA,-3223877
UAL,1713925
UDR,-181990
UHS,-97769
UNH,11596195
UNM,1732079
UNP,779231
UPS,1046315
URI,266348
USB,1672854
UTX,2129526
V,-1731838
VAR,3289555
VFC,-3847402
VLO,-1398964
VMC,-1540938
VNO,-7210963
VTR,-3794962
VZ,-674354
WAB,497171
WAT,-4971337
WCG,-3640310
WEC,6245290
WELL,1096669
WFC,-86434
WHR,-5711439
WM,2459997
WMB,-2900528
WMT,9418520
WRK,100800
WU,-4894310
WY,338046
XEC,-6800347
XEL,-738406
XOM,6526946
XRX,951896
XYL,-359012
YUM,-3013298
ZBH,187439
ZTS,6890776
